# Time [MJD], Angular separation [deg]
5.888149873082434351e+04,1.766388092041015625e+02
5.888190973011803726e+04,1.763470458984375000e+02
5.888232072941172373e+04,1.760813293457031250e+02
5.888273172870541748e+04,1.757102508544921875e+02
5.888314272799910395e+04,1.754174194335937500e+02
5.888355372729279770e+04,1.750439758300781250e+02
5.888396472658648418e+04,1.746927032470703125e+02
5.888437572588017792e+04,1.743522644042968750e+02
5.888478672517386440e+04,1.739347686767578125e+02
5.888519772446755815e+04,1.736074981689453125e+02
5.888560872376124462e+04,1.731808013916015625e+02
5.888601972305493837e+04,1.728239135742187500e+02
5.888643072234862484e+04,1.724110717773437500e+02
5.888684172164231859e+04,1.720179901123046875e+02
5.888725272093600506e+04,1.716561431884765625e+02
5.888766372022969881e+04,1.712154083251953125e+02
5.888807471952338528e+04,1.708678588867187500e+02
5.888848571881707903e+04,1.704233551025390625e+02
5.888889671811076551e+04,1.700464782714843750e+02
5.888930771740445925e+04,1.696552124023437500e+02
5.888971871669814573e+04,1.692211608886718750e+02
5.889012971599183948e+04,1.688756713867187500e+02
5.889054071528552595e+04,1.684085845947265625e+02
5.889095171457921970e+04,1.680470733642578125e+02
5.889136271387290617e+04,1.676191864013671875e+02
5.889177371316659992e+04,1.672097473144531250e+02
5.889218471246028639e+04,1.668375701904296875e+02
5.889259571175398014e+04,1.663731536865234375e+02
5.889300671104766661e+04,1.660261077880859375e+02
5.889341771034136036e+04,1.655721893310546875e+02
5.889382870963504683e+04,1.651863250732421875e+02
5.889423970892874058e+04,1.647687835693359375e+02
5.889465070822242706e+04,1.643465881347656250e+02
5.889506170751612080e+04,1.639852752685546875e+02
5.889547270680980728e+04,1.635280303955078125e+02
5.889588370610350103e+04,1.631606750488281250e+02
5.889629470539718750e+04,1.627130279541015625e+02
5.889670570469088125e+04,1.623156127929687500e+02
5.889711670398456772e+04,1.619234924316406250e+02
5.889752770327826147e+04,1.614685668945312500e+02
5.889793870257194794e+04,1.611212921142578125e+02
5.889834970186564169e+04,1.606496124267578125e+02
5.889876070115932816e+04,1.602748413085937500e+02
5.889917170045302191e+04,1.598556671142578125e+02
5.889958269974670839e+04,1.594301605224609375e+02
5.889999369904040213e+04,1.590680999755859375e+02
5.890040469833409588e+04,1.585940246582031250e+02
5.890081569762778236e+04,1.582378082275390625e+02
5.890122669692147610e+04,1.577958374023437500e+02
5.890163769621516258e+04,1.573952941894531250e+02
5.890204869550885633e+04,1.569848175048828125e+02
5.890245969480254280e+04,1.565478210449218750e+02
5.890287069409623655e+04,1.561892089843750000e+02
5.890328169338992302e+04,1.557139892578125000e+02
5.890369269268361677e+04,1.553510131835937500e+02
5.890410369197730324e+04,1.549123992919921875e+02
5.890451469127099699e+04,1.545044860839843750e+02
5.890492569056468346e+04,1.541253662109375000e+02
5.890533668985837721e+04,1.536592712402343750e+02
5.890574768915206369e+04,1.533116455078125000e+02
5.890615868844575743e+04,1.528528900146484375e+02
5.890656968773944391e+04,1.524684600830078125e+02
5.890698068703313766e+04,1.520634307861328125e+02
5.890739168632682413e+04,1.516232604980468750e+02
5.890780268562051788e+04,1.512506713867187500e+02
5.890821368491420435e+04,1.507928161621093750e+02
5.890862468420789810e+04,1.504283447265625000e+02
5.890903568350158457e+04,1.499736938476562500e+02
5.890944668279527832e+04,1.495808563232421875e+02
5.890985768208896479e+04,1.491841125488281250e+02
5.891026868138265854e+04,1.487361755371093750e+02
5.891067968067634501e+04,1.483887634277343750e+02
5.891109067997003876e+04,1.479160003662109375e+02
5.891150167926372524e+04,1.475457305908203125e+02
5.891191267855741899e+04,1.471246337890625000e+02
5.891232367785110546e+04,1.467046508789062500e+02
5.891273467714479921e+04,1.463357086181640625e+02
5.891314567643848568e+04,1.458648223876953125e+02
5.891355667573217943e+04,1.455135192871093750e+02
5.891396767502586590e+04,1.450614166259765625e+02
5.891437867431955965e+04,1.446672363281250000e+02
5.891478967361324612e+04,1.442727661132812500e+02
5.891520067290693987e+04,1.438221282958984375e+02
5.891561167220062634e+04,1.434622039794921875e+02
5.891602267149432009e+04,1.430050048828125000e+02
5.891643367078800657e+04,1.426343994140625000e+02
5.891684467008170031e+04,1.421953277587890625e+02
5.891725566937538679e+04,1.417937164306640625e+02
5.891766666866908054e+04,1.414143218994140625e+02
5.891807766796277429e+04,1.409623260498046875e+02
5.891848866725646076e+04,1.406092071533203125e+02
5.891889966655015451e+04,1.401438598632812500e+02
5.891931066584384098e+04,1.397647399902343750e+02
5.891972166513753473e+04,1.393528137207031250e+02
5.892013266443122120e+04,1.389207000732421875e+02
5.892054366372491495e+04,1.385622558593750000e+02
5.892095466301860142e+04,1.380904998779296875e+02
5.892136566231229517e+04,1.377330322265625000e+02
5.892177666160598164e+04,1.372958831787109375e+02
5.892218766089967539e+04,1.368936614990234375e+02
5.892259866019336187e+04,1.365155334472656250e+02
5.892300965948705561e+04,1.360549621582031250e+02
5.892342065878074209e+04,1.357062072753906250e+02
5.892383165807443584e+04,1.352505035400390625e+02
5.892424265736812231e+04,1.348703765869140625e+02
5.892465365666181606e+04,1.344402923583984375e+02
5.892506465595550253e+04,1.340281677246093750e+02
5.892547565524919628e+04,1.336553192138671875e+02
5.892588665454288275e+04,1.331884765625000000e+02
5.892629765383657650e+04,1.328408203125000000e+02
5.892670865313026297e+04,1.323875732421875000e+02
5.892711965242395672e+04,1.320017395019531250e+02
5.892753065171764320e+04,1.316065521240234375e+02
5.892794165101133694e+04,1.311646575927734375e+02
5.892835265030502342e+04,1.308198699951171875e+02
5.892876364959871717e+04,1.303498229980468750e+02
5.892917464889240364e+04,1.299843139648437500e+02
5.892958564818609739e+04,1.295586853027343750e+02
5.892999664747978386e+04,1.291442871093750000e+02
5.893040764677347761e+04,1.287555084228515625e+02
5.893081864606716408e+04,1.283076934814453125e+02
5.893122964536085783e+04,1.279595260620117188e+02
5.893164064465454430e+04,1.274924774169921875e+02
5.893205164394823805e+04,1.271207199096679688e+02
5.893246264324192452e+04,1.267063598632812500e+02
5.893287364253561827e+04,1.262839431762695312e+02
5.893328464182930475e+04,1.259255599975585938e+02
5.893369564112299850e+04,1.254564819335937500e+02
5.893410664041668497e+04,1.251040954589843750e+02
5.893451763971037872e+04,1.246680297851562500e+02
5.893492863900406519e+04,1.242720184326171875e+02
5.893533963829775894e+04,1.238875274658203125e+02
5.893575063759144541e+04,1.234341659545898438e+02
5.893616163688513916e+04,1.230805053710937500e+02
5.893657263617883291e+04,1.226263504028320312e+02
5.893698363547251938e+04,1.222528457641601562e+02
5.893739463476621313e+04,1.218202056884765625e+02
5.893780563405989960e+04,1.214166946411132812e+02
5.893821663335359335e+04,1.210429763793945312e+02
5.893862763264727982e+04,1.205925903320312500e+02
5.893903863194097357e+04,1.202405929565429688e+02
5.893944963123466005e+04,1.197888870239257812e+02
5.893986063052835379e+04,1.194092330932617188e+02
5.894027162982204027e+04,1.190120315551757812e+02
5.894068262911573402e+04,1.185786666870117188e+02
5.894109362840942049e+04,1.182279357910156250e+02
5.894150462770311424e+04,1.177619552612304688e+02
5.894191562699680071e+04,1.174030609130859375e+02
5.894232662629049446e+04,1.169741363525390625e+02
5.894273762558418093e+04,1.165687942504882812e+02
5.894314862487787468e+04,1.161973648071289062e+02
5.894355962417156115e+04,1.157373352050781250e+02
5.894397062346525490e+04,1.153963317871093750e+02
5.894438162275894138e+04,1.149466857910156250e+02
5.894479262205263512e+04,1.145665435791015625e+02
5.894520362134632160e+04,1.141523895263671875e+02
5.894561462064001535e+04,1.137389144897460938e+02
5.894602561993370182e+04,1.133771667480468750e+02
5.894643661922739557e+04,1.129266891479492188e+02
5.894684761852108204e+04,1.125667877197265625e+02
5.894725861781477579e+04,1.121233139038085938e+02
5.894766961710846226e+04,1.117353744506835938e+02
5.894808061640215601e+04,1.113478546142578125e+02
5.894849161569584248e+04,1.109049148559570312e+02
5.894890261498953623e+04,1.105642395019531250e+02
5.894931361428322271e+04,1.101008148193359375e+02
5.894972461357691645e+04,1.097361068725585938e+02
5.895013561287060293e+04,1.093244705200195312e+02
5.895054661216429668e+04,1.089093704223632812e+02
5.895095761145798315e+04,1.085542984008789062e+02
5.895136861075167690e+04,1.080913467407226562e+02
5.895177961004536337e+04,1.077443771362304688e+02
5.895219060933905712e+04,1.073047332763671875e+02
5.895260160863274359e+04,1.069156951904296875e+02
5.895301260792643734e+04,1.065111236572265625e+02
5.895342360722012381e+04,1.060858383178710938e+02
5.895383460651381756e+04,1.057339782714843750e+02
5.895424560580751131e+04,1.052701568603515625e+02
5.895465660510119778e+04,1.049181823730468750e+02
5.895506760439489153e+04,1.044882583618164062e+02
5.895547860368857800e+04,1.040933303833007812e+02
5.895588960298227175e+04,1.037221450805664062e+02
5.895630060227595823e+04,1.032693099975585938e+02
5.895671160156965198e+04,1.029300308227539062e+02
5.895712260086333845e+04,1.024814910888671875e+02
5.895753360015703220e+04,1.021080245971679688e+02
5.895794459945071867e+04,1.017072143554687500e+02
5.895835559874441242e+04,1.012809371948242188e+02
5.895876659803809889e+04,1.009311218261718750e+02
5.895917759733179264e+04,1.004680099487304688e+02
5.895958859662547911e+04,1.001145172119140625e+02
5.895999959591917286e+04,9.966928100585937500e+01
5.896041059521285933e+04,9.928966522216796875e+01
5.896082159450655308e+04,9.890082550048828125e+01
5.896123259380023956e+04,9.846644592285156250e+01
5.896164359309393330e+04,9.812783813476562500e+01
5.896205459238761978e+04,9.766579437255859375e+01
5.896246559168131353e+04,9.730718994140625000e+01
5.896287659097500000e+04,9.689051818847656250e+01
5.896328759026869375e+04,9.648352813720703125e+01
5.896369858956238022e+04,9.612055969238281250e+01
5.896410958885607397e+04,9.566287994384765625e+01
5.896452058814976044e+04,9.532080078125000000e+01
5.896493158744345419e+04,9.487812042236328125e+01
5.896534258673714066e+04,9.449604034423828125e+01
5.896575358603083441e+04,9.411010742187500000e+01
5.896616458532452089e+04,9.367471313476562500e+01
5.896657558461821463e+04,9.332295227050781250e+01
5.896698658391190111e+04,9.287694549560546875e+01
5.896739758320559486e+04,9.251689910888671875e+01
5.896780858249928133e+04,9.208811187744140625e+01
5.896821958179297508e+04,9.169924163818359375e+01
5.896863058108666155e+04,9.132247924804687500e+01
5.896904158038035530e+04,9.088231658935546875e+01
5.896945257967404177e+04,9.054012298583984375e+01
5.896986357896773552e+04,9.008453369140625000e+01
5.897027457826142199e+04,8.971772003173828125e+01
5.897068557755511574e+04,8.931488800048828125e+01
5.897109657684880221e+04,8.889704895019531250e+01
5.897150757614249596e+04,8.854721069335937500e+01
5.897191857543618244e+04,8.808834075927734375e+01
5.897232957472987619e+04,8.774235534667968750e+01
5.897274057402356993e+04,8.731584930419921875e+01
5.897315157331725641e+04,8.692571258544921875e+01
5.897356257261095016e+04,8.655722808837890625e+01
5.897397357190463663e+04,8.611195373535156250e+01
5.897438457119833038e+04,8.576828002929687500e+01
5.897479557049201685e+04,8.532404327392578125e+01
5.897520656978571060e+04,8.495623779296875000e+01
5.897561756907939707e+04,8.453509521484375000e+01
5.897602856837309082e+04,8.413684844970703125e+01
5.897643956766677729e+04,8.377353668212890625e+01
5.897685056696047104e+04,8.332141113281250000e+01
5.897726156625415751e+04,8.298479461669921875e+01
5.897767256554785126e+04,8.254319000244140625e+01
5.897808356484153774e+04,8.216957092285156250e+01
5.897849456413523149e+04,8.178335571289062500e+01
5.897890556342891796e+04,8.135547637939453125e+01
5.897931656272261171e+04,8.101656341552734375e+01
5.897972756201629818e+04,8.055960845947265625e+01
5.898013856130999193e+04,8.020539093017578125e+01
5.898054956060367840e+04,7.978792572021484375e+01
5.898096055989737215e+04,7.938819122314453125e+01
5.898137155919105862e+04,7.900772094726562500e+01
5.898178255848475237e+04,7.857371520996093750e+01
5.898219355777843884e+04,7.823649597167968750e+01
5.898260455707213259e+04,7.778096008300781250e+01
5.898301555636581907e+04,7.742221832275390625e+01
5.898342655565951281e+04,7.701788330078125000e+01
5.898383755495319929e+04,7.660917663574218750e+01
5.898424855424689304e+04,7.625988006591796875e+01
5.898465955354057951e+04,7.580506134033203125e+01
5.898507055283427326e+04,7.546340179443359375e+01
5.898548155212795973e+04,7.503110504150390625e+01
5.898589255142165348e+04,7.464760589599609375e+01
5.898630355071533995e+04,7.426998901367187500e+01
5.898671455000903370e+04,7.383146667480468750e+01
5.898712554930272017e+04,7.349697875976562500e+01
5.898753654859641392e+04,7.304293823242187500e+01
5.898794754789010040e+04,7.268179321289062500e+01
5.898835854718379414e+04,7.225893402099609375e+01
5.898876954647748062e+04,7.186885070800781250e+01
5.898918054577117437e+04,7.150380706787109375e+01
5.898959154506486084e+04,7.106555175781250000e+01
5.899000254435855459e+04,7.072310638427734375e+01
5.899041354365224834e+04,7.028248596191406250e+01
5.899082454294593481e+04,6.991416931152343750e+01
5.899123554223962856e+04,6.952045440673828125e+01
5.899164654153331503e+04,6.909976196289062500e+01
5.899205754082700878e+04,6.875584411621093750e+01
5.899246854012069525e+04,6.829997253417968750e+01
5.899287953941438900e+04,6.795125579833984375e+01
5.899329053870807547e+04,6.753020477294921875e+01
5.899370153800176922e+04,6.713817596435546875e+01
5.899411253729545570e+04,6.677467346191406250e+01
5.899452353658914944e+04,6.632756805419921875e+01
5.899493453588283592e+04,6.599429321289062500e+01
5.899534553517652967e+04,6.555585479736328125e+01
5.899575653447021614e+04,6.518655395507812500e+01
5.899616753376390989e+04,6.477900695800781250e+01
5.899657853305759636e+04,6.437778472900390625e+01
5.899698953235129011e+04,6.402113342285156250e+01
5.899740053164497658e+04,6.358128356933593750e+01
5.899781153093867033e+04,6.323194503784179688e+01
5.899822253023235680e+04,6.279732513427734375e+01
5.899863352952605055e+04,6.242022705078125000e+01
5.899904452881973702e+04,6.204048538208007812e+01
5.899945552811343077e+04,6.161115646362304688e+01
5.899986652740711725e+04,6.127839660644531250e+01
5.900027752670081099e+04,6.082552719116210938e+01
5.900068852599449747e+04,6.047038269042968750e+01
5.900109952528819122e+04,6.006708145141601562e+01
5.900151052458187769e+04,5.966403198242187500e+01
5.900192152387557144e+04,5.931134796142578125e+01
5.900233252316925791e+04,5.885979080200195312e+01
5.900274352246295166e+04,5.852193069458007812e+01
5.900315452175663813e+04,5.808953094482421875e+01
5.900356552105033188e+04,5.771153259277343750e+01
5.900397652034401835e+04,5.731434631347656250e+01
5.900438751963771210e+04,5.690267944335937500e+01
5.900479851893139858e+04,5.655781173706054688e+01
5.900520951822509232e+04,5.610509872436523438e+01
5.900562051751877880e+04,5.576349258422851562e+01
5.900603151681247255e+04,5.534310913085937500e+01
5.900644251610615902e+04,5.495754623413085938e+01
5.900685351539985277e+04,5.459400558471679688e+01
5.900726451469353924e+04,5.415331268310546875e+01
5.900767551398723299e+04,5.382166290283203125e+01
5.900808651328091946e+04,5.337660980224609375e+01
5.900849751257461321e+04,5.301317977905273438e+01
